#,Event,Date,Country,Location,Venue,Attendance
374,UFC Fight Night: Lineker vs. Dodson,2016-10-01,USA,"Portland, Oregon",Moda Center,"6,240"
373,UFC Fight Night: Cyborg vs. Länsberg,2016-09-24,Brazil,Brasília,Ginásio Nilson Nelson,"8,410"
372,UFC Fight Night: Poirier vs. Johnson,2016-09-17,USA,"Hidalgo, Texas",State Farm Arena,"5,624"
371,UFC 203: Miocic vs. Overeem,2016-09-10,USA,"Cleveland, Ohio",Quicken Loans Arena,"18,875"
370,UFC Fight Night: Arlovski vs. Barnett,2016-09-03,Germany,Hamburg,Barclaycard Arena,"11,763"
369,UFC on Fox: Maia vs. Condit,2016-08-27,Canada,"Vancouver, British Columbia",Rogers Arena,"10,533"
368,UFC 202: Diaz vs. McGregor 2,2016-08-20,USA,"Las Vegas, Nevada",T-Mobile Arena,"15,539"
367,UFC Fight Night: Rodríguez vs. Caceres,2016-08-06,USA,"Salt Lake City, Utah",Vivint Smart Home Arena,"6,689"
366,UFC 201: Lawler vs. Woodley,2016-07-30,USA,"Atlanta, Georgia",Philips Arena,"10,240"
365,UFC on Fox: Holm vs. Shevchenko,2016-07-23,USA,"Chicago, Illinois",United Center,"10,287"
364,UFC Fight Night: McDonald vs. Lineker,2016-07-13,USA,"Sioux Falls, South Dakota",Denny Sanford Premier Center,"5,671"
363,UFC 200: Tate vs. Nunes,2016-07-09,USA,"Las Vegas, Nevada",T-Mobile Arena,"18,202"
362,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,2016-07-08,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"8,115"
361,UFC Fight Night: dos Anjos vs. Alvarez,2016-07-07,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"7,760"
360,UFC Fight Night: MacDonald vs. Thompson,2016-06-18,Canada,"Ottawa, Ontario",TD Place Arena,"10,490"
359,UFC 199: Rockhold vs. Bisping 2,2016-06-04,USA,"Inglewood, California",The Forum,"15,587"
358,UFC Fight Night: Almeida vs. Garbrandt,2016-05-29,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"5,193"
357,UFC 198: Werdum vs. Miocic,2016-05-14,Brazil,Curitiba,Arena da Baixada,"45,207"
356,UFC Fight Night: Overeem vs. Arlovski,2016-05-08,Netherlands,Rotterdam,Rotterdam Ahoy,"10,421"
355,UFC 197: Jones vs. Saint Preux,2016-04-23,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"11,352"
354,UFC on Fox: Teixeira vs. Evans,2016-04-16,USA,"Tampa, Florida",Amalie Arena,"11,273"
353,UFC Fight Night: Rothwell vs. dos Santos,2016-04-10,Croatia,Zagreb,Arena Zagreb,"13,177"
352,UFC Fight Night: Hunt vs. Mir,2016-03-20,Australia,Brisbane,Brisbane Entertainment Centre,"9,552"
351,UFC 196: McGregor vs. Diaz,2016-03-05,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,898"
350,UFC Fight Night: Silva vs. Bisping,2016-02-27,England,London,The O2 Arena,"16,734"
349,UFC Fight Night: Cowboy vs. Cowboy,2016-02-21,USA,"Pittsburgh, Pennsylvania",Consol Energy Center,"7,330"
348,UFC Fight Night: Hendricks vs. Thompson,2016-02-06,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"7,422"
347,UFC on Fox: Johnson vs. Bader,2016-01-30,USA,"Newark, New Jersey",Prudential Center,"10,555"
346,UFC Fight Night: Dillashaw vs. Cruz,2016-01-17,USA,"Boston, Massachusetts",TD Garden,"12,022"
345,UFC 195: Lawler vs. Condit,2016-01-02,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"10,300"
344,UFC on Fox: dos Anjos vs. Cowboy 2,2015-12-19,USA,"Orlando, Florida",Amway Center,"14,459"
343,UFC 194: Aldo vs. McGregor,2015-12-12,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"16,516"
342,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,USA,"Las Vegas, Nevada",The Chelsea at The Cosmopolitan,"2,566"
341,UFC Fight Night: Namajunas vs. VanZant,2015-12-10,USA,"Las Vegas, Nevada",The Chelsea at The Cosmopolitan,"1,643"
340,UFC Fight Night: Henderson vs. Masvidal,2015-11-28,South Korea,Seoul,Olympic Gymnastics Arena,"12,156"
339,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,2015-11-21,Mexico,Monterrey,Arena Monterrey,"10,410"
338,UFC 193: Rousey vs. Holm,2015-11-15,Australia,Melbourne,Etihad Stadium,"56,214"
337,UFC Fight Night: Belfort vs. Henderson 3,2015-11-07,Brazil,São Paulo,Ginásio do Ibirapuera,"10,628"
336,UFC Fight Night: Holohan vs. Smolka,2015-10-24,Ireland (ROI),Dublin,3Arena,"9,500"
335,UFC 192: Cormier vs. Gustafsson,2015-10-03,USA,"Houston, Texas",Toyota Center,"14,622"
334,UFC Fight Night: Barnett vs. Nelson,2015-09-27,Japan,Saitama,Saitama Super Arena,"10,137"
333,UFC 191: Johnson vs. Dodson 2,2015-09-05,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"10,873"
332,UFC Fight Night: Holloway vs. Oliveira,2015-08-23,Canada,"Saskatoon, Saskatchewan",SaskTel Centre,"7,202"
331,UFC Fight Night: Teixeira vs. Saint Preux,2015-08-08,USA,"Nashville, Tennessee",Bridgestone Arena,"7,539"
330,UFC 190: Rousey vs. Correia,2015-08-01,Brazil,Rio de Janeiro,HSBC Arena,"14,723"
329,UFC on Fox: Dillashaw vs. Barão 2,2015-07-25,USA,"Chicago, Illinois",United Center,"11,663"
328,UFC Fight Night: Bisping vs. Leites,2015-07-18,Scotland,Glasgow,The SSE Hydro,"10,451"
327,UFC Fight Night: Mir vs. Duffee,2015-07-15,USA,"San Diego, California",Valley View Casino Center,"5,471"
326,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"4,844"
325,UFC 189: Mendes vs. McGregor,2015-07-11,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"16,019"
324,UFC Fight Night: Machida vs. Romero,2015-06-27,USA,"Hollywood, Florida",Seminole Hard Rock Hotel and Casino,"5,604"
323,UFC Fight Night: Jędrzejczyk vs. Penne,2015-06-20,Germany,Berlin,O2 World,"8,155"
322,UFC 188: Velasquez vs. Werdum,2015-06-13,Mexico,Mexico City,Arena Ciudad de México,"21,036"
321,UFC Fight Night: Boetsch vs. Henderson,2015-06-06,USA,"New Orleans, Louisiana",Smoothie King Center,"6,231"
320,UFC Fight Night: Condit vs. Alves,2015-05-30,Brazil,Goiânia,Goiânia Arena,"3,500"
319,UFC 187: Johnson vs. Cormier,2015-05-23,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,615"
318,UFC Fight Night: Edgar vs. Faber,2015-05-16,Philippines,Pasay,Mall of Asia Arena,"13,446"
317,UFC Fight Night: Miocic vs. Hunt,2015-05-10,Australia,Adelaide,Adelaide Entertainment Centre,"7,984"
316,UFC 186: Johnson vs. Horiguchi,2015-04-25,Canada,"Montreal, Quebec",Bell Centre,"10,154"
315,UFC on Fox: Machida vs. Rockhold,2015-04-18,USA,"Newark, New Jersey",Prudential Center,"13,306"
314,UFC Fight Night: Gonzaga vs. Cro Cop 2,2015-04-11,Poland,Kraków,Tauron Arena Kraków,"10,000"
313,UFC Fight Night: Mendes vs. Lamas,2015-04-04,USA,"Fairfax, Virginia",Patriot Center,"5,417"
312,UFC Fight Night: Maia vs. LaFlare,2015-03-21,Brazil,Rio de Janeiro,Ginásio do Maracanãzinho,"7,707"
311,UFC 185: Pettis vs. dos Anjos,2015-03-14,USA,"Dallas, Texas",American Airlines Center,"17,160"
310,UFC 184: Rousey vs. Zingano,2015-02-28,USA,"Los Angeles, California",Staples Center,"17,654"
309,UFC Fight Night: Bigfoot vs. Mir,2015-02-22,Brazil,Porto Alegre,Ginásio Gigantinho,"5,080"
308,UFC Fight Night: Henderson vs. Thatch,2015-02-14,USA,"Broomfield, Colorado",1stBank Center,"5,807"
307,UFC 183: Silva vs. Diaz,2015-01-31,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,114"
306,UFC on Fox: Gustafsson vs. Johnson,2015-01-24,Sweden,Stockholm,Tele2 Arena,"30,000"
305,UFC Fight Night: McGregor vs. Siver,2015-01-18,USA,"Boston, Massachusetts",TD Garden,"13,828"
304,UFC 182: Jones vs. Cormier,2015-01-03,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"11,575"
303,UFC Fight Night: Machida vs. Dollaway,2014-12-20,Brazil,Barueri,Ginásio José Corrêa,N/A
302,UFC on Fox: dos Santos vs. Miocic,2014-12-13,USA,"Phoenix, Arizona",Talking Stick Resort Arena,"15,300"
301,The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,800"
300,UFC 181: Hendricks vs. Lawler II,2014-12-06,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"9,617"
299,UFC Fight Night: Edgar vs. Swanson,2014-11-22,USA,"Austin, Texas",Frank Erwin Center,"10,131"
298,UFC 180: Werdum vs. Hunt,2014-11-15,Mexico,Mexico City,Arena Ciudad de México,"21,000"
297,UFC Fight Night: Shogun vs. Saint Preux,2014-11-08,Brazil,Uberlândia,Ginásio Municipal Tancredo Neves,"5,671"
296,UFC Fight Night: Rockhold vs. Bisping,2014-11-07,Australia,Sydney,Allphones Arena,"9,904"
295,UFC 179: Aldo vs. Mendes 2,2014-10-25,Brazil,Rio de Janeiro,Ginásio do Maracanãzinho,"11,415"
294,UFC Fight Night: MacDonald vs. Saffiedine,2014-10-04,Canada,"Halifax, Nova Scotia",Scotiabank Centre,"10,782"
293,UFC Fight Night: Nelson vs. Story,2014-10-04,Sweden,Stockholm,Ericsson Globe Arena,"10,026"
292,UFC 178: Johnson vs. Cariaso,2014-09-27,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"10,544"
291,UFC Fight Night: Hunt vs. Nelson,2014-09-20,Japan,Saitama,Saitama Super Arena,"12,395"
290,UFC Fight Night: Bigfoot vs. Arlovski,2014-09-13,Brazil,Brasília,Ginásio Nilson Nelson,"8,822"
289,UFC Fight Night: Jacaré vs. Mousasi,2014-09-05,USA,"Mashantucket, Connecticut",Foxwoods Resort Casino,"4,086"
288,UFC 177: Dillashaw vs. Soto,2014-08-30,USA,"Sacramento, California",Sleep Train Arena,"11,100"
287,UFC Fight Night: Henderson vs. dos Anjos,2014-08-23,USA,"Tulsa, Oklahoma",BOK Center,"7,119"
286,UFC Fight Night: Bisping vs. Le,2014-08-23,China,"Macau, SAR",CotaiArena,"7,022"
285,UFC Fight Night: Bader vs. Saint Preux,2014-08-16,USA,"Bangor, Maine",Cross Insurance Center,"5,329"
284,UFC on Fox: Lawler vs. Brown,2014-07-26,USA,"San Jose, California",SAP Center,"11,482"
283,UFC Fight Night: McGregor vs. Brandao,2014-07-19,Ireland (ROI),Dublin,The O2,"9,500"
282,UFC Fight Night: Cowboy vs. Miller,2014-07-16,USA,"Atlantic City, New Jersey",Revel Casino Hotel,"4,115"
281,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"6,500"
280,UFC 175: Weidman vs. Machida,2014-07-05,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,088"
279,UFC Fight Night: Swanson vs. Stephens,2014-06-28,USA,"San Antonio, Texas",AT&T Center,"9,227"
278,UFC Fight Night: Te Huna vs. Marquardt,2014-06-28,New Zealand,Auckland,Vector Arena,"8,089"
277,UFC 174: Johnson vs. Bagautinov,2014-06-14,Canada,"Vancouver, British Columbia",Rogers Arena,"13,506"
276,UFC Fight Night: Henderson vs. Khabilov,2014-06-07,USA,"Albuquerque, New Mexico",Tingley Coliseum,"8,775"
275,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,2014-05-31,Brazil,São Paulo,Ginásio do Ibirapuera,"8,986"
274,UFC Fight Night: Muñoz vs. Mousasi,2014-05-31,Germany,Berlin,O2 World,"8,000"
273,UFC 173: Barão vs. Dillashaw,2014-05-24,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"11,036"
272,UFC Fight Night: Brown vs. Silva,2014-05-10,USA,"Cincinnati, Ohio",U.S. Bank Arena,"6,143"
271,UFC 172: Jones vs. Teixeira,2014-04-26,USA,"Baltimore, Maryland",Baltimore Arena,"13,485"
270,UFC on Fox: Werdum vs. Browne,2014-04-19,USA,"Orlando, Florida",Amway Center,"17,000"
269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,2014-04-16,Canada,"Quebec City, Quebec",Colisée Pepsi,"5,029"
268,UFC Fight Night: Nogueira vs. Nelson,2014-04-11,United Arab Emirates,Abu Dhabi,du Arena,"7,963"
267,UFC Fight Night: Shogun vs. Henderson 2,2014-03-23,Brazil,Natal,Ginásio Nélio Dias,"6,828"
266,UFC 171: Hendricks vs. Lawler,2014-03-15,USA,"Dallas, Texas",American Airlines Center,"19,324"
265,UFC Fight Night: Gustafsson vs. Manuwa,2014-03-08,England,London,The O2 Arena,"14,604"
264,The Ultimate Fighter China Finale: Kim vs. Hathaway,2014-03-01,China,"Macau, SAR",CotaiArena,"6,000"
263,UFC 170: Rousey vs. McMann,2014-02-22,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,217"
262,UFC Fight Night: Machida vs. Mousasi,2014-02-15,Brazil,Jaraguá do Sul,Arena Jaraguá,"7,511"
261,UFC 169: Barão vs. Faber II,2014-02-01,USA,"Newark, New Jersey",Prudential Center,"14,308"
260,UFC on Fox: Henderson vs. Thomson,2014-01-25,USA,"Chicago, Illinois",United Center,"10,895"
259,UFC Fight Night: Rockhold vs. Philippou,2014-01-15,USA,"Duluth, Georgia",Arena at Gwinnett Center,"5,822"
258,UFC Fight Night: Saffiedine vs. Lim,2014-01-04,Singapore,Marina Bay,Marina Bay Sands,"5,216"
257,UFC 168: Weidman vs. Silva 2,2013-12-28,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"15,650"
256,UFC on Fox: Johnson vs. Benavidez 2,2013-12-14,USA,"Sacramento, California",Sleep Train Arena,"11,573"
255,UFC Fight Night: Hunt vs. Bigfoot,2013-12-07,Australia,Brisbane,Brisbane Entertainment Centre,"11,393"
254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-20,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"4,853"
253,UFC 167: St-Pierre vs. Hendricks,2013-11-16,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,856"
252,UFC Fight Night: Belfort vs. Henderson,2013-11-09,Brazil,Goiânia,Goiânia Arena,"10,565"
251,UFC: Fight for the Troops 3,2013-11-06,USA,"Fort Campbell, Kentucky",Fort Campbell,N/A
250,UFC Fight Night: Machida vs. Muñoz,2013-10-26,England,Manchester,Phones 4u Arena,"10,355"
249,UFC 166: Velasquez vs. dos Santos III,2013-10-19,USA,"Houston, Texas",Toyota Center,"17,238"
248,UFC Fight Night: Maia vs. Shields,2013-10-09,Brazil,Barueri,Ginásio José Corrêa,"6,621"
247,UFC 165: Jones vs. Gustafsson,2013-09-21,Canada,"Toronto, Ontario",Air Canada Centre,"15,504"
246,UFC Fight Night: Teixeira vs. Bader,2013-09-04,Brazil,Belo Horizonte,Mineirinho Arena,"5,126"
245,UFC 164: Henderson vs. Pettis,2013-08-31,USA,"Milwaukee, Wisconsin",BMO Harris Bradley Center,"9,178"
244,UFC Fight Night: Condit vs. Kampmann 2,2013-08-28,USA,"Indianapolis, Indiana",Bankers Life Fieldhouse,"6,417"
243,UFC Fight Night: Shogun vs. Sonnen,2013-08-17,USA,"Boston, Massachusetts",TD Garden,"14,181"
242,UFC 163: Aldo vs. Korean Zombie,2013-08-03,Brazil,Rio de Janeiro,HSBC Arena,"13,873"
241,UFC on Fox: Johnson vs. Moraga,2013-07-27,USA,"Seattle, Washington",KeyArena,"8,967"
240,UFC 162: Silva vs. Weidman,2013-07-06,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,964"
239,UFC 161: Evans vs. Henderson,2013-06-15,Canada,"Winnipeg, Manitoba",MTS Centre,"14,754"
238,UFC on Fuel TV: Nogueira vs. Werdum,2013-06-08,Brazil,Fortaleza,Ginásio Paulo Sarasate,"6,286"
237,UFC 160: Velasquez vs. Bigfoot 2,2013-05-25,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,380"
236,UFC on FX: Belfort vs. Rockhold,2013-05-18,Brazil,Jaraguá do Sul,Arena Jaraguá,"7,642"
235,UFC 159: Jones vs. Sonnen,2013-04-27,USA,"Newark, New Jersey",Prudential Center,"15,227"
234,UFC on Fox: Henderson vs. Melendez,2013-04-20,USA,"San Jose, California",HP Pavilion,"13,506"
233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"5,918"
232,UFC on Fuel TV: Mousasi vs. Latifi,2013-04-06,Sweden,Stockholm,Ericsson Globe Arena,"14,506"
231,UFC 158: St-Pierre vs. Diaz,2013-03-16,Canada,"Montreal, Quebec",Bell Centre,"20,145"
230,UFC on Fuel TV: Silva vs. Stann,2013-03-03,Japan,Saitama,Saitama Super Arena,"14,682"
229,UFC 157: Rousey vs. Carmouche,2013-02-23,USA,"Anaheim, California",Honda Center,"13,257"
228,UFC on Fuel TV: Barão vs. McDonald,2013-02-16,England,London,Wembley Arena,"10,349"
227,UFC 156: Aldo vs. Edgar,2013-02-02,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,275"
226,UFC on Fox: Johnson vs. Dodson,2013-01-26,USA,"Chicago, Illinois",United Center,"16,091"
225,UFC on FX: Belfort vs. Bisping,2013-01-19,Brazil,São Paulo,Ginásio do Ibirapuera,"9,116"
224,UFC 155: dos Santos vs. Velasquez 2,2012-12-29,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,561"
223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,"2,500"
222,UFC on FX: Sotiropoulos vs. Pearson,2012-12-15,Australia,Gold Coast,Gold Coast Convention and Exhibition Centre,"5,133"
221,UFC on Fox: Henderson vs. Diaz,2012-12-08,USA,"Seattle, Washington",KeyArena,"14,387"
220,UFC 154: St-Pierre vs. Condit,2012-11-17,Canada,"Montreal, Quebec",Bell Centre,"17,249"
219,UFC on Fuel TV: Franklin vs. Le,2012-11-10,China,"Macau, SAR",CotaiArena,"8,415"
218,UFC 153: Silva vs. Bonnar,2012-10-13,Brazil,Rio de Janeiro,HSBC Arena,"16,844"
217,UFC on FX: Browne vs. Bigfoot,2012-10-05,USA,"Minneapolis, Minnesota",Target Center,"7,049"
216,UFC on Fuel TV: Struve vs. Miocic,2012-09-29,England,Nottingham,Capital FM Arena,"7,241"
215,UFC 152: Jones vs. Belfort,2012-09-22,Canada,"Toronto, Ontario",Air Canada Centre,"16,800"
214,UFC 150: Henderson vs. Edgar II,2012-08-11,USA,"Denver, Colorado",Pepsi Center,"13,027"
213,UFC on Fox: Shogun vs. Vera,2012-08-04,USA,"Los Angeles, California",Staples Center,"16,080"
212,UFC 149: Faber vs. Barão,2012-07-21,Canada,"Calgary, Alberta",Scotiabank Saddledome,"16,089"
211,UFC on Fuel TV: Muñoz vs. Weidman,2012-07-11,USA,"San Jose, California",HP Pavilion,"4,250"
210,UFC 148: Silva vs. Sonnen II,2012-07-07,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"15,104"
209,UFC 147: Silva vs. Franklin II,2012-06-23,Brazil,Belo Horizonte,Mineirinho Arena,"16,643"
208,UFC on FX: Maynard vs. Guida,2012-06-22,USA,"Atlantic City, New Jersey",Revel Casino Hotel,"4,652"
207,UFC on FX: Johnson vs. McCall 2,2012-06-08,USA,"Sunrise, Florida",BankAtlantic Center,"6,635"
206,The Ultimate Fighter: Live Finale,2012-06-01,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,628"
205,UFC 146: dos Santos vs. Mir,2012-05-26,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,674"
204,UFC on Fuel TV: The Korean Zombie vs. Poirier,2012-05-15,USA,"Fairfax, Virginia",Patriot Center,"6,668"
203,UFC on Fox: Diaz vs. Miller,2012-05-05,USA,"East Rutherford, New Jersey",IZOD Center,"10,788"
202,UFC 145: Jones vs. Evans,2012-04-21,USA,"Atlanta, Georgia",Philips Arena,"15,545"
201,UFC on Fuel TV: Gustafsson vs. Silva,2012-04-14,Sweden,Stockholm,Ericsson Globe Arena,"15,428"
200,UFC on FX: Alves vs. Kampmann,2012-03-03,Australia,Sydney,Allphones Arena,"14,537"
199,UFC 144: Edgar vs. Henderson,2012-02-26,Japan,Saitama,Saitama Super Arena,"21,000"
198,UFC on Fuel TV: Sanchez vs. Ellenberger,2012-02-15,USA,"Omaha, Nebraska",Omaha Civic Auditorium,"6,283"
197,UFC 143: Diaz vs. Condit,2012-02-04,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"9,015"
196,UFC on Fox: Evans vs. Davis,2012-01-28,USA,"Chicago, Illinois",United Center,"16,963"
195,UFC on FX: Guillard vs. Miller,2012-01-20,USA,"Nashville, Tennessee",Bridgestone Arena,"7,728"
194,UFC 142: Aldo vs. Mendes,2012-01-14,Brazil,Rio de Janeiro,HSBC Arena,"10,605"
193,UFC 141: Lesnar vs. Overeem,2011-12-30,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,793"
192,UFC 140: Jones vs. Machida,2011-12-10,Canada,"Toronto, Ontario",Air Canada Centre,"18,303"
