#,Event,Date,Country,Location,Venue,Attendance
191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,2011-12-03,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,909"
190,UFC 139: Shogun vs. Henderson,2011-11-19,USA,"San Jose, California",HP Pavilion,"13,832"
189,UFC on Fox: Velasquez vs. dos Santos,2011-11-12,USA,"Anaheim, California",Honda Center,"11,607"
188,UFC 138: Leben vs. Muñoz,2011-11-05,England,Birmingham,LG Arena,"10,823"
187,UFC 137: Penn vs. Diaz,2011-10-29,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,313"
186,UFC 136: Edgar vs. Maynard III,2011-10-08,USA,"Houston, Texas",Toyota Center,"16,164"
185,UFC Live: Cruz vs. Johnson,2011-10-01,USA,"Washington, D.C.",Verizon Center,"9,380"
184,UFC 135: Jones vs. Rampage,2011-09-24,USA,"Denver, Colorado",Pepsi Center,"16,344"
183,UFC Fight Night: Shields vs. Ellenberger,2011-09-17,USA,"New Orleans, Louisiana",Ernest N. Morial Convention Center,"7,112"
182,UFC 134: Silva vs. Okami,2011-08-27,Brazil,Rio de Janeiro,HSBC Arena,"14,000"
181,UFC Live: Hardy vs. Lytle,2011-08-14,USA,"Milwaukee, Wisconsin",Bradley Center,"6,751"
180,UFC 133: Evans vs. Ortiz,2011-08-06,USA,"Philadelphia, Pennsylvania",Wells Fargo Center,"11,583"
179,UFC 132: Cruz vs. Faber,2011-07-02,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,109"
178,UFC Live: Kongo vs. Barry,2011-06-26,USA,"Pittsburgh, Pennsylvania",Consol Energy Center,"7,792"
177,UFC 131: dos Santos vs. Carwin,2011-06-11,Canada,"Vancouver, British Columbia",Rogers Arena,"14,685"
176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,2011-06-04,USA,"Las Vegas, Nevada",Palms Casino Resort,"2,053"
175,UFC 130: Rampage vs. Hamill,2011-05-28,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,753"
174,UFC 129: St-Pierre vs. Shields,2011-04-30,Canada,"Toronto, Ontario",Rogers Centre,"55,724"
173,UFC Fight Night: Nogueira vs. Davis,2011-03-26,USA,"Seattle, Washington",KeyArena,"13,741"
172,UFC 128: Shogun vs. Jones,2011-03-19,USA,"Newark, New Jersey",Prudential Center,"12,619"
171,UFC Live: Sanchez vs. Kampmann,2011-03-03,USA,"Louisville, Kentucky",KFC Yum! Center,"8,319"
170,UFC 127: Penn vs. Fitch,2011-02-27,Australia,Sydney,Acer Arena,"18,186"
169,UFC 126: Silva vs. Belfort,2011-02-05,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,893"
168,UFC: Fight for the Troops 2,2011-01-22,USA,"Fort Hood, Texas",Fort Hood,"3,200"
167,UFC 125: Resolution,2011-01-01,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,874"
166,UFC 124: St-Pierre vs. Koscheck 2,2010-12-11,Canada,"Montreal, Quebec",Bell Centre,"23,152"
165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,2010-12-04,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,903"
164,UFC 123: Rampage vs. Machida,2010-11-20,USA,"Auburn Hills, Michigan",The Palace of Auburn Hills,"16,404"
163,UFC 122: Marquardt vs. Okami,2010-11-13,Germany,Oberhausen,König Pilsener Arena,"8,421"
162,UFC 121: Lesnar vs. Velasquez,2010-10-23,USA,"Anaheim, California",Honda Center,"14,856"
161,UFC 120: Bisping vs. Akiyama,2010-10-16,England,London,The O2 arena,"17,133"
160,UFC 119: Mir vs. Cro Cop,2010-09-25,USA,"Indianapolis, Indiana",Conseco Fieldhouse,"15,811"
159,UFC Fight Night: Marquardt vs. Palhares,2010-09-15,USA,"Austin, Texas",Frank Erwin Center,"7,724"
158,UFC 118: Edgar vs. Penn 2,2010-08-28,USA,"Boston, Massachusetts",TD Garden,"14,168"
157,UFC 117: Silva vs. Sonnen,2010-08-07,USA,"Oakland, California",Oracle Arena,"12,971"
156,UFC Live: Jones vs. Matyushenko,2010-08-01,USA,"San Diego, California",San Diego Sports Arena,"8,132"
155,UFC 116: Lesnar vs. Carwin,2010-07-03,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,740"
154,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,2010-06-19,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,708"
153,UFC 115: Liddell vs. Franklin,2010-06-12,Canada,"Vancouver, British Columbia",General Motors Place,"17,669"
152,UFC 114: Rampage vs. Evans,2010-05-29,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,996"
151,UFC 113: Machida vs. Shogun 2,2010-05-08,Canada,"Montreal, Quebec",Bell Centre,"17,647"
150,UFC 112: Invincible,2010-04-10,United Arab Emirates,Abu Dhabi,"Concert Arena, Yas Island","11,008"
149,UFC Fight Night: Florian vs. Gomi,2010-03-31,USA,"Charlotte, North Carolina",Bojangles Coliseum,"7,700"
148,UFC 111: St-Pierre vs. Hardy,2010-03-27,USA,"Newark, New Jersey",Prudential Center,"17,000"
147,UFC Live: Vera vs. Jones,2010-03-21,USA,"Broomfield, Colorado",1stBank Center,"6,443"
146,UFC 110: Nogueira vs. Velasquez,2010-02-21,Australia,Sydney,Acer Arena,"17,831"
145,UFC 109: Relentless,2010-02-06,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,753"
144,UFC Fight Night: Maynard vs. Diaz,2010-01-11,USA,"Fairfax, Virginia",Patriot Center,"8,078"
143,UFC 108: Evans vs. Silva,2010-01-02,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,529"
142,UFC 107: Penn vs. Sanchez,2009-12-12,USA,"Memphis, Tennessee",FedExForum,"13,896"
141,The Ultimate Fighter: Heavyweights Finale,2009-12-05,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,791"
140,UFC 106: Ortiz vs. Griffin 2,2009-11-21,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,529"
139,UFC 105: Couture vs. Vera,2009-11-14,England,Manchester,Manchester Evening News Arena,"16,693"
138,UFC 104: Machida vs. Shogun,2009-10-24,USA,"Los Angeles, California",Staples Center,"14,892"
137,UFC 103: Franklin vs. Belfort,2009-09-19,USA,"Dallas, Texas",American Airlines Center,"17,428"
136,UFC Fight Night: Diaz vs. Guillard,2009-09-16,USA,"Oklahoma City, Oklahoma",Cox Convention Center,"9,490"
135,UFC 102: Couture vs. Nogueira,2009-08-29,USA,"Portland, Oregon",Rose Garden,"16,088"
134,UFC 101: Declaration,2009-08-08,USA,"Philadelphia, Pennsylvania",Wachovia Center,"17,411"
133,UFC 100,2009-07-11,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,871"
132,The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,USA,"Las Vegas, Nevada",Palms Casino Resort,"2,217"
131,UFC 99: The Comeback,2009-06-13,Germany,Cologne,Lanxess Arena,"12,854"
130,UFC 98: Evans vs. Machida,2009-05-23,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,606"
129,UFC 97: Redemption,2009-04-18,Canada,"Montreal, Quebec",Bell Centre,"21,451"
128,UFC Fight Night: Condit vs. Kampmann,2009-04-01,USA,"Nashville, Tennessee",Sommet Center,"10,267"
127,UFC 96: Jackson vs. Jardine,2009-03-07,USA,"Columbus, Ohio",Nationwide Arena,"17,033"
126,UFC 95: Sanchez vs. Stevenson,2009-02-21,England,London,The O2 arena,"13,268"
125,UFC Fight Night: Lauzon vs. Stephens,2009-02-07,USA,"Tampa, Florida",USF Sun Dome,"7,596"
124,UFC 94: St-Pierre vs. Penn 2,2009-01-31,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,885"
123,UFC 93: Franklin vs. Henderson,2009-01-17,Ireland (ROI),Dublin,The O2,"9,369"
122,UFC 92: The Ultimate 2008,2008-12-27,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,166"
121,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,853"
120,UFC: Fight for the Troops,2008-12-10,USA,"Fayetteville, North Carolina",Crown Coliseum,"8,500"
119,UFC 91: Couture vs. Lesnar,2008-11-15,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,272"
118,UFC 90: Silva vs. Côté,2008-10-25,USA,"Rosemont, Illinois",Allstate Arena,"15,359"
117,UFC 89: Bisping vs. Leben,2008-10-18,England,Birmingham,National Indoor Arena,"9,515"
116,UFC Fight Night: Diaz vs. Neer,2008-09-17,USA,"Omaha, Nebraska",Omaha Civic Auditorium,"9,103"
115,UFC 88: Breakthrough,2008-09-06,USA,"Atlanta, Georgia",Philips Arena,"14,736"
114,UFC 87: Seek and Destroy,2008-08-09,USA,"Minneapolis, Minnesota",Target Center,"15,087"
113,UFC Fight Night: Silva vs. Irvin,2008-07-19,USA,"Las Vegas, Nevada",Palms Casino Resort,"2,071"
112,UFC 86: Jackson vs. Griffin,2008-07-05,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,990"
111,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,2008-06-21,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,853"
110,UFC 85: Bedlam,2008-06-07,England,London,The O2 arena,"15,327"
109,UFC 84: Ill Will,2008-05-24,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,773"
108,UFC 83: Serra vs. St-Pierre 2,2008-04-19,Canada,"Montreal, Quebec",Bell Centre,"21,390"
107,UFC Fight Night: Florian vs. Lauzon,2008-04-02,USA,"Broomfield, Colorado",Broomfield Event Center,"6,742"
106,UFC 82: Pride of a Champion,2008-03-01,USA,"Columbus, Ohio",Nationwide Arena,"16,431"
105,UFC 81: Breaking Point,2008-02-02,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,583"
104,UFC Fight Night: Swick vs. Burkman,2008-01-23,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,900"
103,UFC 80: Rapid Fire,2008-01-19,England,Newcastle upon Tyne,Metro Radio Arena,"8,412"
102,UFC 79: Nemesis,2007-12-29,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"11,075"
101,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,USA,"Las Vegas, Nevada",Palms Casino Resort,N/A
100,UFC 78: Validation,2007-11-17,USA,"Newark, New Jersey",Prudential Center,"14,071"
99,UFC 77: Hostile Territory,2007-10-20,USA,"Cincinnati, Ohio",U.S. Bank Arena,"16,054"
98,UFC 76: Knockout,2007-09-22,USA,"Anaheim, California",Honda Center,"13,770"
97,UFC Fight Night: Thomas vs. Florian,2007-09-19,USA,"Las Vegas, Nevada",Palms Casino Resort,N/A
96,UFC 75: Champion vs. Champion,2007-09-08,England,London,The O2 arena,"16,235"
95,UFC 74: Respect,2007-08-25,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"11,065"
94,UFC 73: Stacked,2007-07-07,USA,"Sacramento, California",ARCO Arena,"13,183"
93,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,USA,"Las Vegas, Nevada",Palms Casino Resort,N/A
92,UFC 72: Victory,2007-06-16,Northern Ireland,Belfast,The Odyssey,"7,850"
91,UFC Fight Night: Stout vs. Fisher,2007-06-12,USA,"Hollywood, Florida",Seminole Hard Rock Hotel and Casino,N/A
90,UFC 71: Liddell vs. Jackson,2007-05-26,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,728"
89,UFC 70: Nations Collide,2007-04-21,England,Manchester,Manchester Evening News Arena,"15,114"
88,UFC 69: Shootout,2007-04-07,USA,"Houston, Texas",Toyota Center,"15,269"
87,UFC Fight Night: Stevenson vs. Guillard,2007-04-05,USA,"Las Vegas, Nevada",Palms Casino Resort,"1,734"
86,UFC 68: The Uprising,2007-03-03,USA,"Columbus, Ohio",Nationwide Arena,"19,079"
85,UFC 67: All or Nothing,2007-02-03,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,787"
84,UFC Fight Night: Evans vs. Salmon,2007-01-25,USA,"Hollywood, Florida",Seminole Hard Rock Hotel and Casino,"5,287"
83,UFC 66: Liddell vs. Ortiz,2006-12-30,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,671"
82,UFC Fight Night: Sanchez vs. Riggs,2006-12-13,USA,"San Diego, California",Marine Corps Air Station Miramar,"3,000"
81,UFC 65: Bad Intentions,2006-11-18,USA,"Sacramento, California",ARCO Arena,"14,666"
80,The Ultimate Fighter: The Comeback Finale,2006-11-11,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,"1,000"
79,UFC 64: Unstoppable,2006-10-14,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,173"
78,UFC Fight Night 6.5,2006-10-10,USA,"Hollywood, Florida",Seminole Hard Rock Hotel and Casino,"3,510"
77,UFC 63: Hughes vs. Penn,2006-09-23,USA,"Anaheim, California",Arrowhead Pond of Anaheim,"12,604"
76,UFC 62: Liddell vs. Sobral,2006-08-26,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,503"
75,UFC Fight Night 6,2006-08-17,USA,"Summerlin, Nevada",Red Rock Resort Spa and Casino,"1,412"
74,UFC 61: Bitter Rivals,2006-07-08,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"11,167"
73,UFC Ultimate Fight Night 5,2006-06-28,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,606
72,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,849
71,UFC 60: Hughes vs. Gracie,2006-05-27,USA,"Los Angeles, California",Staples Center,"14,765"
70,UFC 59: Reality Check,2006-04-15,USA,"Anaheim, California",Arrowhead Pond of Anaheim,"13,814"
69,UFC Ultimate Fight Night 4,2006-04-06,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,843
68,UFC 58: USA vs. Canada,2006-03-04,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"9,569"
67,UFC 57: Liddell vs. Couture 3,2006-02-04,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,659"
66,UFC Ultimate Fight Night 3,2006-01-16,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,"1,008"
65,UFC 56: Full Force,2005-11-19,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,000"
64,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,N/A
63,UFC 55: Fury,2005-10-07,USA,"Uncasville, Connecticut",Mohegan Sun Arena,"8,000"
62,UFC Ultimate Fight Night 2,2005-10-03,USA,"Las Vegas, Nevada",Hard Rock Hotel and Casino,N/A
61,UFC 54: Boiling Point,2005-08-20,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,520"
60,UFC Ultimate Fight Night,2005-08-06,USA,"Las Vegas, Nevada",Cox Pavilion,N/A
59,UFC 53: Heavy Hitters,2005-06-04,USA,"Atlantic City, New Jersey",Boardwalk Hall,"12,000"
58,UFC 52: Couture vs. Liddell,2005-04-16,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"14,562"
57,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,USA,"Las Vegas, Nevada",Cox Pavilion,N/A
56,UFC 51: Super Saturday,2005-02-05,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"11,072"
55,UFC 50: The War of '04,2004-10-22,USA,"Atlantic City, New Jersey",Boardwalk Hall,"9,000"
54,UFC 49: Unfinished Business,2004-08-21,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"12,100"
53,UFC 48: Payback,2004-06-19,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,000"
52,UFC 47: It's On!,2004-04-02,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"11,437"
51,UFC 46: Supernatural,2004-01-31,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,700"
50,UFC 45: Revolution,2003-11-21,USA,"Uncasville, Connecticut",Mohegan Sun Arena,"9,200"
49,UFC 44: Undisputed,2003-09-26,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"10,400"
48,UFC 43: Meltdown,2003-06-06,USA,"Las Vegas, Nevada",Thomas & Mack Center,"9,800"
47,UFC 42: Sudden Impact,2003-04-25,USA,"Miami, Florida",AmericanAirlines Arena,"7,500"
46,UFC 41: Onslaught,2003-02-28,USA,"Atlantic City, New Jersey",Boardwalk Hall,"11,707"
45,UFC 40: Vendetta,2002-11-22,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"13,770"
44,UFC 39: The Warriors Return,2002-09-27,USA,"Uncasville, Connecticut",Mohegan Sun Arena,"7,800"
43,UFC 38: Brawl at the Hall,2002-07-13,England,London,Royal Albert Hall,"5,000"
42,UFC 37.5: As Real As It Gets,2002-06-22,USA,"Las Vegas, Nevada",Bellagio,"3,700"
41,UFC 37: High Impact,2002-05-10,USA,"Bossier City, Louisiana",CenturyTel Center,"7,200"
40,UFC 36: Worlds Collide,2002-03-22,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"10,000"
39,UFC 35: Throwdown,2002-01-11,USA,"Uncasville, Connecticut",Mohegan Sun Arena,"9,600"
38,UFC 34: High Voltage,2001-11-02,USA,"Las Vegas, Nevada",MGM Grand Garden Arena,"9,000"
37,UFC 33: Victory in Vegas,2001-09-28,USA,"Las Vegas, Nevada",Mandalay Bay Events Center,"9,500"
36,UFC 32: Showdown in the Meadowlands,2001-06-29,USA,"East Rutherford, New Jersey",Continental Airlines Arena,"12,500"
35,UFC 31: Locked and Loaded,2001-05-04,USA,"Atlantic City, New Jersey",Trump Taj Mahal,N/A
34,UFC 30: Battle on the Boardwalk,2001-02-23,USA,"Atlantic City, New Jersey",Trump Taj Mahal,"3,000"
33,UFC 29: Defense of the Belts,2000-12-16,Japan,Tokyo,Differ Ariake Arena,"1,414"
32,UFC 28: High Stakes,2000-11-17,USA,"Atlantic City, New Jersey",Trump Taj Mahal,N/A
31,UFC 27: Ultimate Bad Boyz,2000-09-22,USA,"New Orleans, Louisiana",Lakefront Arena,N/A
30,UFC 26: Ultimate Field of Dreams,2000-06-09,USA,"Cedar Rapids, Iowa",Five Seasons Events Center,"1,100"
29,UFC 25: Ultimate Japan 3,2000-04-14,Japan,Tokyo,Yoyogi National Gymnasium,N/A
28,UFC 24: First Defense,2000-03-10,USA,"Lake Charles, Louisiana",Lake Charles Civic Center,N/A
27,UFC 23: Ultimate Japan 2,1999-11-19,Japan,Chiba,Tokyo Bay NK Hall,N/A
26,UFC 22: Only One Can be Champion,1999-09-24,USA,"Lake Charles, Louisiana",Lake Charles Civic Center,N/A
25,UFC 21: Return of the Champions,1999-07-16,USA,"Cedar Rapids, Iowa",Five Seasons Events Center,N/A
24,UFC 20: Battle for the Gold,1999-05-07,USA,"Birmingham, Alabama",Boutwell Memorial Auditorium,N/A
23,UFC 19: Ultimate Young Guns,1999-03-05,USA,"Bay St. Louis, Mississippi",Casino Magic Bay St. Louis,N/A
22,UFC 18: The Road to the Heavyweight Title,1999-01-08,USA,"New Orleans, Louisiana",Pontchartrain Center,N/A
21,UFC Brazil: Ultimate Brazil,1998-10-16,Brazil,São Paulo,Ginásio da Portuguesa,N/A
20,UFC 17: Redemption,1998-05-15,USA,"Mobile, Alabama",Mobile Civic Center,N/A
19,UFC 16: Battle in the Bayou,1998-03-13,USA,"New Orleans, Louisiana",Pontchartrain Center,"4,600"
18,UFC Japan: Ultimate Japan,1997-12-21,Japan,Yokohama,Yokohama Arena,"5,000"
17,UFC 15: Collision Course,1997-10-17,USA,"Bay St. Louis, Mississippi",Casino Magic Bay St. Louis,N/A
16,UFC 14: Showdown,1997-07-27,USA,"Birmingham, Alabama",Boutwell Memorial Auditorium,"5,000"
15,UFC 13: The Ultimate Force,1997-05-30,USA,"Augusta, Georgia",Augusta Civic Center,"5,100"
14,UFC 12: Judgement Day,1997-02-07,USA,"Dothan, Alabama",Dothan Civic Center,"3,100"
13,UFC: The Ultimate Ultimate 2,1996-12-07,USA,"Birmingham, Alabama",Fair Park Arena,"6,000"
12,UFC 11: The Proving Ground,1996-09-20,USA,"Augusta, Georgia",Augusta Civic Center,"4,500"
11,UFC 10: The Tournament,1996-07-12,USA,"Birmingham, Alabama",Fair Park Arena,"4,300"
10,UFC 9: Motor City Madness,1996-05-17,USA,"Detroit, Michigan",Cobo Arena,"10,000"
9,UFC 8: David vs. Goliath,1996-02-16,Puerto Rico,San Juan,Coliseo Rubén Rodríguez,"13,000"
8,UFC: The Ultimate Ultimate,1995-12-16,USA,"Denver, Colorado",Mammoth Gardens,"2,800"
7,UFC 7: The Brawl in Buffalo,1995-09-08,USA,"Buffalo, New York",Buffalo Memorial Auditorium,"9,000"
6,UFC 6: Clash of the Titans,1995-07-14,USA,"Casper, Wyoming",Casper Events Center,"2,700"
5,UFC 5: The Return of the Beast,1995-04-07,USA,"Charlotte, North Carolina",Independence Arena,"6,000"
4,UFC 4: Revenge of the Warriors,1994-12-16,USA,"Tulsa, Oklahoma",Expo Square Pavilion,"5,857"
3,UFC 3: The American Dream,1994-09-09,USA,"Charlotte, North Carolina",Grady Cole Center,N/A
2,UFC 2: No Way Out,1994-03-11,USA,"Denver, Colorado",Mammoth Gardens,"2,000"
1,UFC 1: The Beginning,1993-11-12,USA,"Denver, Colorado",McNichols Sports Arena,"7,800"
